-4.129576953280955422e+03,-1.478756933999202161e+01
-4.532173424399945361e+03,-3.548584592093265542e+02
-3.973635920731908300e+03,4.065748936872878403e+02
-4.341821006013721671e+03,-3.315314217879560488e+02
-3.796454361901145603e+03,5.162827541346471207e+02
-4.156155144512533298e+03,-1.504502067142198207e+01
-4.558732773113597432e+03,-3.569930306220641683e+02
-4.000242541120989245e+03,4.085904824038951233e+02
-4.368387659519950830e+03,-3.335547968410071462e+02
-3.823113965810787249e+03,5.187982950784588638e+02
-4.182730835034343727e+03,-1.530795345104221994e+01
-4.585290009259793806e+03,-3.591343352466004717e+02
-4.026846218521949140e+03,4.106200194934177716e+02
-4.394951263091490546e+03,-3.355988266815994621e+02
-3.849769996701029868e+03,5.213320018016552240e+02
-4.209304008888440876e+03,-1.557638783409604066e+01
-4.611845718169765860e+03,-3.612786232177156762e+02
-4.053446933396633540e+03,4.126635884479881042e+02
-4.421511795554168202e+03,-3.376636417659814811e+02
-3.876422429676362754e+03,5.238839774737136850e+02
-4.235874650118968930e+03,-1.585034394129604784e+01
-4.638399285983206028e+03,-3.634271203348549193e+02
-4.080044666209195384e+03,4.147212737511665637e+02
-4.448069762107686074e+03,-3.397434842848246603e+02
-3.903071239843982312e+03,5.264543265295087622e+02
-4.262442742772246675e+03,-1.612984185931599157e+01
-4.664951666874869261e+03,-3.655766300676465335e+02
-4.106639397426140022e+03,4.167931608825864487e+02
-4.474616465597567185e+03,-3.416640670019238541e+02
-3.929716402313833441e+03,5.290431546751879068e+02
-4.289008270896688373e+03,-1.641490164129050910e+01
-4.691484997694495178e+03,-3.674135893498618657e+02
-4.133231107516328848e+03,4.188793363224945665e+02
-4.494474964147492756e+03,-2.292518856396281990e+02
-3.956357892198640911e+03,5.316505688941117569e+02
-4.315571218542904717e+03,-1.670554330712227653e+01
-4.718034338643575211e+03,-3.695669454720880935e+02
-4.159819776950967025e+03,4.209798875564221134e+02
-4.521024509503512490e+03,-2.306655269964537922e+02
-3.982995684613897993e+03,5.342766774527858615e+02
-4.342131569763651896e+03,-1.700178684469019075e+01
-4.744582738377573151e+03,-3.717188204076703641e+02
-4.186405386203667149e+03,4.230949030798926742e+02
-4.547572555218878733e+03,-2.320823924119637809e+02
-4.009629754677914207e+03,5.369215899068466342e+02
-4.368689306959223359e+03,-1.730367073712463721e+01
-4.771130189185502786e+03,-3.738692037899274396e+02
-4.212987915750417415e+03,4.252244724030051657e+02
-4.574119096569123940e+03,-2.335027900583692997e+02
-4.036260077511817144e+03,5.395854171070818666e+02
-4.395244417907448224e+03,-1.761117332619128817e+01
-4.797677102116073911e+03,-3.760181615709865355e+02
-4.239567346069635278e+03,4.273686860552463713e+02
-4.600664122612108258e+03,-2.349267487494018383e+02
-4.062886628239576112e+03,5.422682712054440799e+02
-4.421796884605212654e+03,-1.792433765609440144e+01
-4.824223263892526120e+03,-3.781656475745655257e+02
-4.266143657642169273e+03,4.295276355901668808e+02
-4.627207971231155170e+03,-2.363520906151022416e+02
-4.089509381988023961e+03,5.449702656611597149e+02
-4.448338136520358603e+03,-1.806774862914309665e+01
-4.850742630574691248e+03,-3.800040370771775429e+02
-4.292716830951295378e+03,4.317014135901394525e+02
-4.653732118232419452e+03,-2.374593556719624132e+02
-4.116128313886871183e+03,5.476915152468257020e+02
-4.468194409907544468e+03,9.501577267597870957e+01
-4.877287486704773073e+03,-3.821468361115577750e+02
-4.319286846482761575e+03,4.338901136715600160e+02
-4.680273785071827660e+03,-2.388837623173748455e+02
-4.142743399068715007e+03,5.504321360545596917e+02
-4.494738360502972682e+03,9.539814399114966648e+01
-4.903832017385819199e+03,-3.842882168293839413e+02
-4.345853684724784216e+03,4.360938304886538504e+02
-4.706814825336848116e+03,-2.403060159490942453e+02
-4.169354612669094422e+03,5.531922455021549467e+02
-4.521280815449813417e+03,9.578671784992825167e+01
-4.930376219600271725e+03,-3.864281657894110253e+02
-4.372417325059866926e+03,4.383126473307154356e+02
-4.733355234282305901e+03,-2.417261039926113426e+02
-4.195961929826457890e+03,5.559719623392862786e+02
-4.547821765093427530e+03,9.618108320443955961e+01
-4.956920094518903170e+03,-3.885666878295627384e+02
-4.398977750608955830e+03,4.405466902618706513e+02
-4.759895011190130390e+03,-2.431440137640579451e+02
-4.222565325682242474e+03,5.587714066537705548e+02
-4.574361203857786677e+03,9.658055528256406319e+01
-4.983463636317987039e+03,-3.907037527165153392e+02
-4.425534940349654789e+03,4.427960399846377868e+02
-4.786434150872868486e+03,-2.445597318110457365e+02
-4.249164775380820174e+03,5.615906998778518755e+02
-4.600899121363709128e+03,9.698515666025397763e+01
-5.009958261078413670e+03,-3.928361574060289740e+02
-4.452078096777302562e+03,4.452470840648418289e+02
-4.812943550054767002e+03,-2.456575498245545646e+02
-4.275760254069577059e+03,5.644299647944720846e+02
-4.627415024173709753e+03,9.772331232196970063e+01
-5.030295651451476260e+03,-3.658644121709951946e+02
-4.470049676456780617e+03,3.329344600516452033e+02
-4.839481706282851519e+03,-2.470671177395051643e+02
-4.302351736898911440e+03,5.672893255441948668e+02
-4.648676261021953906e+03,-9.316476044808133850e+00
-5.056814530497397755e+03,-3.684144813842748363e+02
-4.496596435690472390e+03,3.346097440391267241e+02
-4.866019537968159966e+03,-2.484745149115207425e+02
-4.328939199022246612e+03,5.701689076302291141e+02
-4.675213005345753118e+03,-9.487118535235328665e+00
-5.083307157591737450e+03,-3.703926287221254938e+02
-4.523141094707199954e+03,3.362971907369111477e+02
-4.892557043335860726e+03,-2.498797299521658033e+02
-4.355522615596060859e+03,5.730688379260114971e+02
-4.701748808638527407e+03,-9.652198926335200824e+00
-5.109724780147445017e+03,-3.717858984686972121e+02
-4.549683642249689910e+03,3.379952592787333288e+02
-4.919094220610269986e+03,-2.512827506362165479e+02
-4.382101961779741032e+03,5.759892445378695811e+02
-4.728283665572043901e+03,-9.811683376005598589e+00
-5.135974150975586781e+03,-3.737428335615978767e+02
-4.576223858132309033e+03,3.397055441154037112e+02
-4.945631049720704141e+03,-2.526834513553440047e+02
-4.408676783693605103e+03,5.789321467862278041e+02
-4.754817490870691472e+03,-9.965069677254046354e+00
-5.162029497474252821e+03,-3.756851026848626134e+02
-4.602713608666731488e+03,3.414204064836447401e+02
-4.972118847161570557e+03,-2.540795779071937943e+02
-4.435199535827541695e+03,5.818865948033969744e+02
-4.781301786093402370e+03,-1.011344131792322187e+01
